MaxPeriod(ms),MinPeriod(ms),AvgPeriod(ms),Amount,AxAvg,Service,Operation
1637,89,342,46,15732,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-hr
1321,171,356,47,16732,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-income
1295,93,341,48,16368,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-summary
1397,98,338,46,15548,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-website
203,66,134,8,1072,HomeLoanService,HomeLoanWS/doPreload/approve-070/application-detail
841,377,626,6,3756,HomeLoanService,HomeLoanWS/doPreload/approve-070/approve-decision
1768,537,798,13,10374,HomeLoanService,HomeLoanWS/doPreload/approve-070/approve-summary
70,19,44,2,88,HomeLoanService,HomeLoanWS/doPreload/approve-070/basic-repayment-ability
1213,255,643,6,3858,HomeLoanService,HomeLoanWS/doPreload/approve-070/collateral-acting
680,164,348,7,2436,HomeLoanService,HomeLoanWS/doPreload/approve-070/credit-exposure
711,181,378,7,2646,HomeLoanService,HomeLoanWS/doPreload/approve-070/credit-limit-detail
842,101,471,2,942,HomeLoanService,HomeLoanWS/doPreload/approve-070/cust-info
1538,417,827,8,6616,HomeLoanService,HomeLoanWS/doPreload/approve-070/debt-exposure
849,849,849,1,849,HomeLoanService,HomeLoanWS/doPreload/approve-070/income
407,407,407,1,407,HomeLoanService,HomeLoanWS/doPreload/approve-070/loan-info
1540,625,1006,6,6036,HomeLoanService,HomeLoanWS/doPreload/approve-070/partial-installment
838,838,838,1,838,HomeLoanService,HomeLoanWS/doPreload/approve-070/personal-info
206,46,107,23,2461,HomeLoanService,HomeLoanWS/doPreload/approve-070/policy-check
869,150,412,8,3296,HomeLoanService,HomeLoanWS/doPreload/approve-070/relationship
90,90,90,1,90,HomeLoanService,HomeLoanWS/doPreload/approve-070/sale-channel
492,492,492,1,492,HomeLoanService,HomeLoanWS/doPreload/approve-070/summary-package
439,439,439,1,439,HomeLoanService,HomeLoanWS/doPreload/approve-070/summary-result
862,107,374,8,2992,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-customer
616,296,447,8,3576,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-document
947,118,382,8,3056,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-hr
537,202,375,8,3000,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-income
896,111,380,8,3040,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-summary
889,111,373,8,2984,HomeLoanService,HomeLoanWS/doPreload/approve-070/verify-website
263,58,144,8,1152,HomeLoanService,HomeLoanWS/doPreload/end/application-detail
1066,1048,1057,2,2114,HomeLoanService,HomeLoanWS/doPreload/end/approve-decision
1103,1103,1103,1,1103,HomeLoanService,HomeLoanWS/doPreload/end/approve-result-front
1674,1588,1631,2,3262,HomeLoanService,HomeLoanWS/doPreload/end/approve-summary
578,238,408,2,816,HomeLoanService,HomeLoanWS/doPreload/end/collateral-acting
571,89,330,2,660,HomeLoanService,HomeLoanWS/doPreload/end/credit-limit-detail
1437,90,523,18,9414,HomeLoanService,HomeLoanWS/doPreload/end/cust-info
432,85,206,3,618,HomeLoanService,HomeLoanWS/doPreload/end/income
899,54,420,8,3360,HomeLoanService,HomeLoanWS/doPreload/end/loan-info
2398,2398,2398,1,2398,HomeLoanService,HomeLoanWS/doPreload/end/partial-installment
102,102,102,1,102,HomeLoanService,HomeLoanWS/doPreload/end/personal-info
148,6,108,5,540,HomeLoanService,HomeLoanWS/doPreload/end/policy-check
30,22,26,2,52,HomeLoanService,HomeLoanWS/doPreload/end/sale-channel
1118,441,604,13,7852,HomeLoanService,HomeLoanWS/doPreload/end/summary-package
584,584,584,1,584,HomeLoanService,HomeLoanWS/doPreload/end/summary-result
15,4,7,6,42,HomeLoanService,HomeLoanWS/doPreload/fraud-010/application-detail
1037,1037,1037,1,1037,HomeLoanService,HomeLoanWS/doPreload/fraud-010/partial-installment
128,128,128,1,128,HomeLoanService,HomeLoanWS/doPreload/fraud-010/policy-check
271,91,173,6,1038,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/application-detail
427,389,408,2,816,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/approve-decision
2677,313,704,167,117568,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/approve-result-front
2076,459,1073,20,21460,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/approve-summary
68,19,37,5,185,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/basic-repayment-ability
676,240,499,4,1996,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/collateral-acting
208,208,208,1,208,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/credit-exposure
633,209,416,5,2080,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/credit-limit-detail
881,101,199,13,2587,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/cust-info
1555,312,933,2,1866,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/debt-exposure
860,108,658,7,4606,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/income
985,231,641,8,5128,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/loan-info
1981,491,794,10,7940,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/partial-installment
930,98,365,21,7665,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/personal-info
502,58,147,9,1323,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/policy-check
310,259,280,3,840,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/relationship
376,14,69,15,1035,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/sale-channel
1485,407,871,6,5226,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/summary-package
762,242,434,13,5642,HomeLoanService,HomeLoanWS/doPreload/post-approve-010/summary-result
37,4,6,56,336,HomeLoanService,HomeLoanWS/doPreload/prepare-010/basic-repayment-ability
142,83,95,7,665,HomeLoanService,HomeLoanWS/doPreload/prepare-010/cust-info
407,68,102,46,4692,HomeLoanService,HomeLoanWS/doPreload/prepare-011/summary-result
280,92,140,4,560,HomeLoanService,HomeLoanWS/doPreload/prepare-012/cust-info
752,13,160,65,10400,HomeLoanService,HomeLoanWS/doPreload/prepare-012/summary-result
167,129,148,2,296,HomeLoanService,HomeLoanWS/doPreload/prepare-013/summary-result
25,7,15,7,105,HomeLoanService,HomeLoanWS/doPreload/prepare-020/basic-repayment-ability
774,90,285,9,2565,HomeLoanService,HomeLoanWS/doPreload/prepare-020/cust-info
677,86,221,88,19448,HomeLoanService,HomeLoanWS/doPreload/prepare-020/income
1203,56,293,96,28128,HomeLoanService,HomeLoanWS/doPreload/prepare-020/loan-info
941,84,198,80,15840,HomeLoanService,HomeLoanWS/doPreload/prepare-020/personal-info
21,9,15,2,30,HomeLoanService,HomeLoanWS/doPreload/prepare-021/basic-repayment-ability
108,108,108,1,108,HomeLoanService,HomeLoanWS/doPreload/prepare-021/cust-info
628,94,233,5,1165,HomeLoanService,HomeLoanWS/doPreload/prepare-021/income
581,175,427,4,1708,HomeLoanService,HomeLoanWS/doPreload/prepare-021/loan-info
1158,215,482,78,37596,HomeLoanService,HomeLoanWS/doPreload/prepare-021/package
454,100,237,5,1185,HomeLoanService,HomeLoanWS/doPreload/prepare-021/personal-info
1724,229,497,874,434378,HomeLoanService,HomeLoanWS/doPreload/prepare-021/summary-package
197,197,197,1,197,HomeLoanService,HomeLoanWS/doPreload/prepare-022/cust-info
315,110,180,6,1080,HomeLoanService,HomeLoanWS/doPreload/prepare-022/income
606,203,381,4,1524,HomeLoanService,HomeLoanWS/doPreload/prepare-022/loan-info
296,127,211,2,422,HomeLoanService,HomeLoanWS/doPreload/prepare-022/personal-info
1113,229,401,357,143157,HomeLoanService,HomeLoanWS/doPreload/prepare-022/summary-package
65,7,43,8,344,HomeLoanService,HomeLoanWS/doPreload/prepare-030/basic-repayment-ability
661,102,336,6,2016,HomeLoanService,HomeLoanWS/doPreload/prepare-030/cust-info
750,90,367,18,6606,HomeLoanService,HomeLoanWS/doPreload/prepare-030/income
756,171,468,11,5148,HomeLoanService,HomeLoanWS/doPreload/prepare-030/loan-info
700,88,317,23,7291,HomeLoanService,HomeLoanWS/doPreload/prepare-030/personal-info
356,14,35,170,5950,HomeLoanService,HomeLoanWS/doPreload/prepare-030/sale-channel
952,6,470,14,6580,HomeLoanService,HomeLoanWS/doPreload/prepare-030/summary-package
1757,272,669,155,103695,HomeLoanService,HomeLoanWS/doPreload/prepare-030/summary-result
16,6,11,2,22,HomeLoanService,HomeLoanWS/doPreload/system-011/basic-repayment-ability
299,91,159,5,795,HomeLoanService,HomeLoanWS/doPreload/system-011/cust-info
325,103,132,58,7656,HomeLoanService,HomeLoanWS/doPreload/system-011/summary-result
85,85,85,1,85,HomeLoanService,HomeLoanWS/doPreload/system-012/cust-info
269,219,244,6,1464,HomeLoanService,HomeLoanWS/doPreload/system-012/summary-result
117,117,117,1,117,HomeLoanService,HomeLoanWS/doPreload/system-013/cust-info
54,54,54,1,54,HomeLoanService,HomeLoanWS/doPreload/system-013/sale-channel
472,287,359,20,7180,HomeLoanService,HomeLoanWS/doPreload/system-013/summary-result
1044,334,659,7,4613,HomeLoanService,HomeLoanWS/doPreload/system-015/approve-result-front
113,113,113,1,113,HomeLoanService,HomeLoanWS/doPreload/system-020/income
117,117,117,1,117,HomeLoanService,HomeLoanWS/doPreload/system-020/personal-info
853,240,395,35,13825,HomeLoanService,HomeLoanWS/doPreload/system-020/summary-result
353,353,353,1,353,HomeLoanService,HomeLoanWS/doPreload/system-030/verify-document
116,116,116,1,116,HomeLoanService,HomeLoanWS/doPreload/system-031/application-detail
814,630,722,2,1444,HomeLoanService,HomeLoanWS/doPreload/system-031/approve-decision
1659,910,1180,5,5900,HomeLoanService,HomeLoanWS/doPreload/system-031/approve-summary
34,34,34,1,34,HomeLoanService,HomeLoanWS/doPreload/system-031/debt-exposure
1360,1263,1311,2,2622,HomeLoanService,HomeLoanWS/doPreload/system-031/partial-installment
252,50,73,27,1971,HomeLoanService,HomeLoanWS/doPreload/system-031/policy-check
73,62,67,4,268,HomeLoanService,HomeLoanWS/doPreload/system-032/policy-check
617,57,149,28,4172,HomeLoanService,HomeLoanWS/doPreload/system-050/application-detail
1822,784,1127,6,6762,HomeLoanService,HomeLoanWS/doPreload/system-050/approve-result-front
1242,1242,1242,1,1242,HomeLoanService,HomeLoanWS/doPreload/system-050/approve-summary
125,9,40,4,160,HomeLoanService,HomeLoanWS/doPreload/system-050/basic-repayment-ability
2968,436,1450,5,7250,HomeLoanService,HomeLoanWS/doPreload/system-050/collateral-acting
1035,8,455,7,3185,HomeLoanService,HomeLoanWS/doPreload/system-050/credit-limit-detail
1010,4,395,49,19355,HomeLoanService,HomeLoanWS/doPreload/system-050/cust-info
916,256,435,8,3480,HomeLoanService,HomeLoanWS/doPreload/system-050/income
731,16,501,5,2505,HomeLoanService,HomeLoanWS/doPreload/system-050/loan-info
917,201,433,14,6062,HomeLoanService,HomeLoanWS/doPreload/system-050/personal-info
64,63,63,2,126,HomeLoanService,HomeLoanWS/doPreload/system-050/policy-check
804,9,451,7,3157,HomeLoanService,HomeLoanWS/doPreload/system-050/relationship
133,15,52,13,676,HomeLoanService,HomeLoanWS/doPreload/system-050/sale-channel
1442,687,1021,14,14294,HomeLoanService,HomeLoanWS/doPreload/system-050/summary-package
669,479,602,3,1806,HomeLoanService,HomeLoanWS/doPreload/system-050/summary-result
690,637,663,2,1326,HomeLoanService,HomeLoanWS/doPreload/system-050/verify-document
3628,183,1071,10,10710,HomeLoanService,HomeLoanWS/doResubmit/post-approve-010/approve-result-front
301,198,249,2,498,HomeLoanService,HomeLoanWS/doResubmit/post-approve-010/summary-result
65,41,53,2,106,HomeLoanService,HomeLoanWS/doReturn/approve-020
71,71,71,1,71,HomeLoanService,HomeLoanWS/doReturn2Analyst/approve-030
41,41,41,1,41,HomeLoanService,HomeLoanWS/doReturn2Analyst/approve-060
67,67,67,1,67,HomeLoanService,HomeLoanWS/doReturn2f/approve-010
144,7,64,6,384,HomeLoanService,HomeLoanWS/doReturn2f/approve-020
94,48,75,3,225,HomeLoanService,HomeLoanWS/doReturn2f/approve-060
28,28,28,1,28,HomeLoanService,HomeLoanWS/doSave/approve-010/collateral-acting
18,18,18,1,18,HomeLoanService,HomeLoanWS/doSave/approve-010/credit-exposure
31,31,31,1,31,HomeLoanService,HomeLoanWS/doSave/approve-010/credit-limit-detail
25,25,25,1,25,HomeLoanService,HomeLoanWS/doSave/approve-010/debt-exposure
34,28,30,5,150,HomeLoanService,HomeLoanWS/doSave/approve-010/partial-installment
18,16,16,3,48,HomeLoanService,HomeLoanWS/doSave/approve-010/relationship
526,111,173,44,7612,HomeLoanService,HomeLoanWS/doSave/approve-010/verify-document
130,17,56,32,1792,HomeLoanService,HomeLoanWS/doSave/approve-020/application-detail
478,49,213,15,3195,HomeLoanService,HomeLoanWS/doSave/approve-020/approve-decision
2152,24,116,52,6032,HomeLoanService,HomeLoanWS/doSave/approve-020/approve-summary
198,34,68,57,3876,HomeLoanService,HomeLoanWS/doSave/approve-020/collateral-acting
129,15,45,22,990,HomeLoanService,HomeLoanWS/doSave/approve-020/credit-exposure
89,16,46,9,414,HomeLoanService,HomeLoanWS/doSave/approve-020/credit-limit-detail
170,30,107,17,1819,HomeLoanService,HomeLoanWS/doSave/approve-020/debt-exposure
185,67,108,16,1728,HomeLoanService,HomeLoanWS/doSave/approve-020/partial-installment
389,24,82,63,5166,HomeLoanService,HomeLoanWS/doSave/approve-020/policy-check
181,17,46,23,1058,HomeLoanService,HomeLoanWS/doSave/approve-020/relationship
398,4,151,70,10570,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-customer
280,121,171,29,4959,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-document
351,79,186,16,2976,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-hr
261,33,91,11,1001,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-income
580,119,270,22,5940,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-summary
259,102,167,13,2171,HomeLoanService,HomeLoanWS/doSave/approve-020/verify-website
280,14,62,35,2170,HomeLoanService,HomeLoanWS/doSave/approve-030/application-detail
424,51,185,21,3885,HomeLoanService,HomeLoanWS/doSave/approve-030/approve-decision
224,5,79,78,6162,HomeLoanService,HomeLoanWS/doSave/approve-030/approve-summary
398,40,108,32,3456,HomeLoanService,HomeLoanWS/doSave/approve-030/collateral-acting
99,32,56,11,616,HomeLoanService,HomeLoanWS/doSave/approve-030/credit-exposure
127,8,64,17,1088,HomeLoanService,HomeLoanWS/doSave/approve-030/credit-limit-detail
270,54,140,14,1960,HomeLoanService,HomeLoanWS/doSave/approve-030/debt-exposure
291,55,99,31,3069,HomeLoanService,HomeLoanWS/doSave/approve-030/partial-installment
274,26,85,117,9945,HomeLoanService,HomeLoanWS/doSave/approve-030/policy-check
81,17,53,20,1060,HomeLoanService,HomeLoanWS/doSave/approve-030/relationship
613,126,246,25,6150,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-customer
652,13,187,32,5984,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-document
614,124,231,23,5313,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-hr
225,39,81,24,1944,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-income
648,129,268,20,5360,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-summary
584,128,223,24,5352,HomeLoanService,HomeLoanWS/doSave/approve-030/verify-website
70,29,50,4,200,HomeLoanService,HomeLoanWS/doSave/approve-040/application-detail
158,112,135,2,270,HomeLoanService,HomeLoanWS/doSave/approve-040/approve-decision
131,38,83,9,747,HomeLoanService,HomeLoanWS/doSave/approve-040/approve-summary
257,60,112,6,672,HomeLoanService,HomeLoanWS/doSave/approve-040/collateral-acting
77,32,48,6,288,HomeLoanService,HomeLoanWS/doSave/approve-040/credit-exposure
180,33,80,6,480,HomeLoanService,HomeLoanWS/doSave/approve-040/credit-limit-detail
237,76,147,4,588,HomeLoanService,HomeLoanWS/doSave/approve-040/debt-exposure
93,93,93,1,93,HomeLoanService,HomeLoanWS/doSave/approve-040/partial-installment
171,30,81,18,1458,HomeLoanService,HomeLoanWS/doSave/approve-040/policy-check
76,44,58,3,174,HomeLoanService,HomeLoanWS/doSave/approve-040/relationship
281,140,197,3,591,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-customer
215,121,160,5,800,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-document
300,142,204,3,612,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-hr
110,56,74,3,222,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-income
271,145,193,3,579,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-summary
275,145,193,3,579,HomeLoanService,HomeLoanWS/doSave/approve-040/verify-website
82,40,59,4,236,HomeLoanService,HomeLoanWS/doSave/approve-055/approve-decision
70,52,63,3,189,HomeLoanService,HomeLoanWS/doSave/approve-055/approve-summary
135,31,49,60,2940,HomeLoanService,HomeLoanWS/doSave/approve-055/collateral-acting
118,6,61,34,2074,HomeLoanService,HomeLoanWS/doSave/approve-055/policy-check
96,96,96,1,96,HomeLoanService,HomeLoanWS/doSave/approve-055/verify-customer
357,120,168,26,4368,HomeLoanService,HomeLoanWS/doSave/approve-055/verify-document
72,37,54,2,108,HomeLoanService,HomeLoanWS/doSave/approve-060/application-detail
508,47,229,30,6870,HomeLoanService,HomeLoanWS/doSave/approve-060/approve-decision
186,22,70,109,7630,HomeLoanService,HomeLoanWS/doSave/approve-060/approve-summary
219,39,88,32,2816,HomeLoanService,HomeLoanWS/doSave/approve-060/collateral-acting
120,15,59,27,1593,HomeLoanService,HomeLoanWS/doSave/approve-060/credit-exposure
229,9,61,26,1586,HomeLoanService,HomeLoanWS/doSave/approve-060/credit-limit-detail
391,21,134,26,3484,HomeLoanService,HomeLoanWS/doSave/approve-060/debt-exposure
258,65,112,29,3248,HomeLoanService,HomeLoanWS/doSave/approve-060/partial-installment
227,18,67,120,8040,HomeLoanService,HomeLoanWS/doSave/approve-060/policy-check
145,22,62,29,1798,HomeLoanService,HomeLoanWS/doSave/approve-060/relationship
547,131,240,31,7440,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-customer
646,116,199,34,6766,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-document
680,128,255,29,7395,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-hr
141,41,80,27,2160,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-income
620,130,235,30,7050,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-summary
591,126,220,25,5500,HomeLoanService,HomeLoanWS/doSave/approve-060/verify-website
433,243,338,2,676,HomeLoanService,HomeLoanWS/doSave/approve-070/approve-decision
159,44,86,7,602,HomeLoanService,HomeLoanWS/doSave/approve-070/approve-summary
62,62,62,1,62,HomeLoanService,HomeLoanWS/doSave/approve-070/collateral-acting
64,46,55,2,110,HomeLoanService,HomeLoanWS/doSave/approve-070/credit-exposure
67,49,57,3,171,HomeLoanService,HomeLoanWS/doSave/approve-070/credit-limit-detail
140,140,140,1,140,HomeLoanService,HomeLoanWS/doSave/approve-070/debt-exposure
178,100,139,2,278,HomeLoanService,HomeLoanWS/doSave/approve-070/partial-installment
145,26,77,11,847,HomeLoanService,HomeLoanWS/doSave/approve-070/policy-check
64,46,55,2,110,HomeLoanService,HomeLoanWS/doSave/approve-070/relationship
261,144,207,4,828,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-customer
317,141,191,4,764,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-document
311,146,213,4,852,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-hr
73,51,62,4,248,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-income
152,152,152,1,152,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-summary
294,162,241,4,964,HomeLoanService,HomeLoanWS/doSave/approve-070/verify-website
28,17,22,2,44,HomeLoanService,HomeLoanWS/doSave/end/credit-limit-detail
103,30,59,15,885,HomeLoanService,HomeLoanWS/doSave/post-approve-010/approve-result-front
124,24,63,6,378,HomeLoanService,HomeLoanWS/doSave/post-approve-010/approve-summary
100,20,68,5,340,HomeLoanService,HomeLoanWS/doSave/post-approve-010/credit-limit-detail
196,129,167,3,501,HomeLoanService,HomeLoanWS/doSave/post-approve-010/summary-result
87,18,33,6,198,HomeLoanService,HomeLoanWS/doSave/prepare-012/summary-result
351,147,232,3,696,HomeLoanService,HomeLoanWS/doSave/prepare-020/income
377,172,274,2,548,HomeLoanService,HomeLoanWS/doSave/prepare-020/loan-info
74,74,74,1,74,HomeLoanService,HomeLoanWS/doSave/prepare-020/personal-info
41,21,30,5,150,HomeLoanService,HomeLoanWS/doSave/prepare-021/package
36,24,30,5,150,HomeLoanService,HomeLoanWS/doSave/prepare-021/summary-package
44,17,33,8,264,HomeLoanService,HomeLoanWS/doSave/prepare-022/summary-package
273,53,151,25,3775,HomeLoanService,HomeLoanWS/doSave/prepare-030/sale-channel
44,44,44,1,44,HomeLoanService,HomeLoanWS/doSave/prepare-030/summary-package
147,30,55,62,3410,HomeLoanService,HomeLoanWS/doSave/prepare-030/summary-result
31,11,16,5,80,HomeLoanService,HomeLoanWS/doSave/system-050/credit-limit-detail
242,242,242,1,242,HomeLoanService,HomeLoanWS/doSubmit/approve-010/collateral-acting
220,220,220,1,220,HomeLoanService,HomeLoanWS/doSubmit/approve-010/credit-exposure
222,222,222,1,222,HomeLoanService,HomeLoanWS/doSubmit/approve-010/debt-exposure
268,143,207,5,1035,HomeLoanService,HomeLoanWS/doSubmit/approve-010/partial-installment
342,186,239,3,717,HomeLoanService,HomeLoanWS/doSubmit/approve-010/relationship
300,80,180,38,6840,HomeLoanService,HomeLoanWS/doSubmit/approve-010/verify-document
913,560,736,2,1472,HomeLoanService,HomeLoanWS/doSubmit/approve-020/application-detail
1259,428,843,2,1686,HomeLoanService,HomeLoanWS/doSubmit/approve-020/approve-decision
1383,103,611,24,14664,HomeLoanService,HomeLoanWS/doSubmit/approve-020/approve-summary
1093,54,573,2,1146,HomeLoanService,HomeLoanWS/doSubmit/approve-020/credit-exposure
7,7,7,1,7,HomeLoanService,HomeLoanWS/doSubmit/approve-020/credit-limit-detail
99,99,99,1,99,HomeLoanService,HomeLoanWS/doSubmit/approve-020/policy-check
35,35,35,1,35,HomeLoanService,HomeLoanWS/doSubmit/approve-020/verify-customer
956,373,568,8,4544,HomeLoanService,HomeLoanWS/doSubmit/approve-020/verify-document
358,358,358,1,358,HomeLoanService,HomeLoanWS/doSubmit/approve-030/application-detail
162,162,162,1,162,HomeLoanService,HomeLoanWS/doSubmit/approve-030/approve-decision
432,94,189,30,5670,HomeLoanService,HomeLoanWS/doSubmit/approve-030/approve-summary
203,150,169,3,507,HomeLoanService,HomeLoanWS/doSubmit/approve-030/policy-check
146,146,146,1,146,HomeLoanService,HomeLoanWS/doSubmit/approve-030/verify-customer
270,270,270,1,270,HomeLoanService,HomeLoanWS/doSubmit/approve-030/verify-summary
267,200,232,7,1624,HomeLoanService,HomeLoanWS/doSubmit/approve-040/approve-summary
129,74,96,4,384,HomeLoanService,HomeLoanWS/doSubmit/approve-055/approve-decision
112,81,99,3,297,HomeLoanService,HomeLoanWS/doSubmit/approve-055/approve-summary
81,77,79,2,158,HomeLoanService,HomeLoanWS/doSubmit/approve-055/collateral-acting
257,49,112,14,1568,HomeLoanService,HomeLoanWS/doSubmit/approve-055/policy-check
127,127,127,1,127,HomeLoanService,HomeLoanWS/doSubmit/approve-055/verify-customer
689,68,168,7,1176,HomeLoanService,HomeLoanWS/doSubmit/approve-055/verify-document
1742,33,887,2,1774,HomeLoanService,HomeLoanWS/doSubmit/approve-060/application-detail
2098,23,1071,7,7497,HomeLoanService,HomeLoanWS/doSubmit/approve-060/approve-decision
83565,35,27881,54,1505574,HomeLoanService,HomeLoanWS/doSubmit/approve-060/approve-summary
118247,118247,118247,1,118247,HomeLoanService,HomeLoanWS/doSubmit/approve-060/credit-exposure
115,115,115,1,115,HomeLoanService,HomeLoanWS/doSubmit/approve-060/debt-exposure
23,23,23,1,23,HomeLoanService,HomeLoanWS/doSubmit/approve-060/partial-installment
36,36,36,1,36,HomeLoanService,HomeLoanWS/doSubmit/approve-060/policy-check
36907,36907,36907,1,36907,HomeLoanService,HomeLoanWS/doSubmit/approve-070/approve-decision
21497,2080,11204,4,44816,HomeLoanService,HomeLoanWS/doSubmit/approve-070/approve-summary
40,37,38,2,76,HomeLoanService,HomeLoanWS/doSubmit/fraud-010/application-detail
6534,25,3192,27,86184,HomeLoanService,HomeLoanWS/doSubmit/post-approve-010/approve-result-front
5334,3390,4259,4,17036,HomeLoanService,HomeLoanWS/doSubmit/post-approve-010/approve-summary
3256,36,1646,2,3292,HomeLoanService,HomeLoanWS/doSubmit/post-approve-010/policy-check
12610,68,966,57,55062,HomeLoanService,HomeLoanWS/doSubmit/prepare-010/basic-repayment-ability
2081,333,611,43,26273,HomeLoanService,HomeLoanWS/doSubmit/prepare-011/summary-result
382,32,57,41,2337,HomeLoanService,HomeLoanWS/doSubmit/prepare-012/summary-result
668,655,661,2,1322,HomeLoanService,HomeLoanWS/doSubmit/prepare-013/summary-result
26193,371,2622,86,225492,HomeLoanService,HomeLoanWS/doSubmit/prepare-020/loan-info
288,72,112,57,6384,HomeLoanService,HomeLoanWS/doSubmit/prepare-021/summary-package
138,73,90,14,1260,HomeLoanService,HomeLoanWS/doSubmit/prepare-022/summary-package
124,124,124,1,124,HomeLoanService,HomeLoanWS/doSubmit/prepare-030/summary-package
1293,9,710,86,61060,HomeLoanService,HomeLoanWS/doSubmit/prepare-030/summary-result
17578,1712,3886,40,155440,HomeLoanService,HomeLoanWS/doSubmit/system-011
34,34,34,1,34,HomeLoanService,HomeLoanWS/doSubmit/system-012
93,59,70,16,1120,HomeLoanService,HomeLoanWS/doSubmit/system-013
195,71,101,6,606,HomeLoanService,HomeLoanWS/doSubmit/system-015
251,65,115,34,3910,HomeLoanService,HomeLoanWS/doSubmit/system-020
47,47,47,1,47,HomeLoanService,HomeLoanWS/doSubmit/system-030
75,58,67,3,201,HomeLoanService,HomeLoanWS/doSubmit/system-031
129,100,114,2,228,HomeLoanService,HomeLoanWS/doSubmit/system-032
19,3,7,16,112,InboundService,eConsentWS/notificationEConsent
3179,8,836,252,210672,InboundService,inboundNoHeaderWS/notificationResult
17692,10,836,114,210672,InboundService,inboundWS/notificationResult
