Period(ms),Service,Operation
5252,AgentService,agentWS/startFraudResultManual
8,ApplicationService,cacheWS/refresh
355,ApplicationService,cacheWS/start
27,CommonService,ConfHomeBuilderWS/getConfHomeBuilder
529,CommonService,ConfHousingGradeWS/getConfHousingGrade
427,CommonService,ConfMrtaInterestWS/getConfMrtaInterest
13,CommonService,ConfMrtaValidationWS/getConfMrtaValidation
4857,CommonService,KbmfOnlineCatsWS/InquiryCollateral
204,CommonService,KbmfOnlineCatsWS/InquiryROLDetail
5020,CommonService,LoanWS/getHomeLendingLimit
4,CommonService,PartInstPeriodWS/getConfPartInstPeriod
36,CommonService,RolWS/confirmROL
207,CommonService,RolWS/getCollteral
24,CommonService,RolWS/getConfHousingAppraisal
306,CommonService,UnsecureWS/bypassLogin
69,CommonService,UnsecureWS/login
37,CommonService,WorkflowWS/changeApprove020ApproveType
16,CommonService,WorkflowWS/getApprove020ApproveType
40,CommonService,WorkflowWS/getDefaultPoolList
208,CommonService,WorkflowWS/listUserInbox
5,CommonService,WorkflowWS/logout
148,CommonService,WorkflowWS/openCaseByAppNo
576,CommonService,additionalDocumentWS/addDocument
864,CommonService,additionalDocumentWS/addInterestRateReductionDocument
102,CommonService,additionalDocumentWS/deleteDocument
262,CommonService,additionalDocumentWS/deleteInterestRateReductionDocument
333,CommonService,additionalDocumentWS/editInterestRateReductionDocument
192,CommonService,addressWS/getAllAddress
216,CommonService,addressWS/getAllDIHDistrict
35,CommonService,addressWS/getAllDIHProvince
899,CommonService,addressWS/getAllDIHSubDistrict
14,CommonService,applicationCaseWS/applicationExternalService
33,CommonService,applicationCaseWS/applicationRiskChecking
92,CommonService,applicationCaseWS/deleteApplicationRiskList
231,CommonService,applicationCaseWS/getApplicationHistory
305,CommonService,applicationCaseWS/getApplicationStatus
38,CommonService,applicationCaseWS/getApplicationSuspectRiskList
22,CommonService,applicationCaseWS/getAppointmentFromAppointmentTable
916,CommonService,applicationCaseWS/getAppointmentInfo
182,CommonService,applicationCaseWS/getApproverTable
198,CommonService,applicationCaseWS/getCreditorsTable
218,CommonService,applicationCaseWS/getEmployeeOfSpecificBranch
24,CommonService,applicationCaseWS/getInterestRateReductionDocument
319,CommonService,applicationCaseWS/getManagerOfSpecificBranch
15,CommonService,applicationCaseWS/getSmartServeCaseId
18,CommonService,applicationCaseWS/getWitness1ForDsa
17,CommonService,applicationCaseWS/getWitness2ForDsa
455,CommonService,applicationCaseWS/reSendMQMessages
100,CommonService,applicationCaseWS/saveApplicationRiskCheckingDetail
209,CommonService,atomicWS/registerSestionService
79,CommonService,confResubmitReasonWS/confResubmitReason
3241,CommonService,connectCloudPrintWS/printPdfNcbReject
1319,CommonService,connectCloudPrintWS/printPdfOtherReject
36,CommonService,csvWS/download
41,CommonService,csvWS/upload
16,CommonService,customerWS/createUpdateCustomer
1116,CommonService,customerWS/findCustomerFromCIS
757,CommonService,customerWS/findCustomerFromIdentDocNo
794,CommonService,customerWS/findCustomerList
5237,CommonService,customerWS/findWealthDetails
8419,CommonService,customerWS/getDeductAccountDetails
58,CommonService,customerWS/getInquiryTable
5729,CommonService,customerWS/getODAccountDetails
84,CommonService,customerWS/inquiryForeignerCustomer
5497,CommonService,decisionEngineWS/getLoanCal
1464,CommonService,decisionEngineWS/getPolicy
40,CommonService,documentWS/getDocGroupFollowUpHistoryByflpRefId
35,CommonService,documentWS/viewContent
13,CommonService,dropdownWS/getAppStatusDropdown
75,CommonService,dropdownWS/getConfDQEProvinceRelation
6,CommonService,dropdownWS/getConfKdmsDocumentDropDown
15,CommonService,dropdownWS/getConfValueList
475,CommonService,dropdownWS/getDihRCAll
3811,CommonService,dropdownWS/getDimBolOrg
23,CommonService,dropdownWS/getDropdown
9,CommonService,dropdownWS/getRejectReasonDropdown
52,CommonService,employeeWS/findBranchEmployee
26,CommonService,employeeWS/findDSAEmployee
22,CommonService,fileStorageWS/getPdfBlob
37,CommonService,messageCodeWS/getAllMessage
51,CommonService,relationshipWS/deleteCustomer
103,CommonService,relationshipWS/findObjBySubjRelationship
10,CommonService,relationshipWS/findRelationByObjNSubj
54,CommonService,relationshipWS/getCustomerWealthAsset
57,CommonService,relationshipWS/getCustomerWealthKbank
59,CommonService,relationshipWS/getCustomerWealthOther
274,CommonService,relationshipWS/saveBorrowerCustomerProfile
1139,CommonService,relationshipWS/saveRelationCustomerProfile
63,CommonService,relationshipWS/saveRelationship
26,CommonService,resubmitReasonWS/doFindAppStatus
48,CommonService,resubmitReasonWS/doFindByAppNo
275,CommonService,resubmitReasonWS/doUpdateApplication
250,CommonService,resubmitReasonWS/resubmitReason
75,CommonService,searchByCollateralWS/searchByCollateral
29,CommonService,statusRejectWS/getRejectList
26,HomeLoanService,HomeLoanWS/doBack/approve-020/approve-decision
118,HomeLoanService,HomeLoanWS/doBack/approve-020/relationship
63,HomeLoanService,HomeLoanWS/doBack/approve-020/verify-summary
89,HomeLoanService,HomeLoanWS/doBack/approve-030/approve-decision
72,HomeLoanService,HomeLoanWS/doBack/approve-030/verify-income
93,HomeLoanService,HomeLoanWS/doBack/approve-030/verify-summary
13,HomeLoanService,HomeLoanWS/doBack/approve-055/collateral-acting
63,HomeLoanService,HomeLoanWS/doBack/approve-070/credit-exposure
70,HomeLoanService,HomeLoanWS/doBack/approve-070/relationship
72,HomeLoanService,HomeLoanWS/doBack/approve-070/verify-income
68,HomeLoanService,HomeLoanWS/doBack/approve-070/verify-summary
333,HomeLoanService,HomeLoanWS/doBack/post-approve-010/approve-result-front
19,HomeLoanService,HomeLoanWS/doBack/prepare-012/summary-result
15,HomeLoanService,HomeLoanWS/doBack/prepare-020/income
43,HomeLoanService,HomeLoanWS/doBack/prepare-020/loan-info
29,HomeLoanService,HomeLoanWS/doBack/prepare-020/personal-info
27,HomeLoanService,HomeLoanWS/doBack/prepare-021/package
27,HomeLoanService,HomeLoanWS/doBack/prepare-021/summary-package
60,HomeLoanService,HomeLoanWS/doBack/prepare-022/summary-package
28,HomeLoanService,HomeLoanWS/doBack/prepare-030/sale-channel
49,HomeLoanService,HomeLoanWS/doBack/prepare-030/summary-result
36,HomeLoanService,HomeLoanWS/doCancel/prepare-010
62,HomeLoanService,HomeLoanWS/doCancel/prepare-011
59,HomeLoanService,HomeLoanWS/doCancel/prepare-012
109,HomeLoanService,HomeLoanWS/doCancel/prepare-030
60,HomeLoanService,HomeLoanWS/doNavigate/prepare-021
87,HomeLoanService,HomeLoanWS/doNavigate/prepare-022
96,HomeLoanService,HomeLoanWS/doNavigate/prepare-030
25,HomeLoanService,HomeLoanWS/doNext/approve-010/credit-limit-detail
1653,HomeLoanService,HomeLoanWS/doNext/approve-010/verify-document
39,HomeLoanService,HomeLoanWS/doNext/approve-020/application-detail
223,HomeLoanService,HomeLoanWS/doNext/approve-020/approve-decision
81,HomeLoanService,HomeLoanWS/doNext/approve-020/collateral-acting
72,HomeLoanService,HomeLoanWS/doNext/approve-020/credit-exposure
63,HomeLoanService,HomeLoanWS/doNext/approve-020/credit-limit-detail
112,HomeLoanService,HomeLoanWS/doNext/approve-020/debt-exposure
111,HomeLoanService,HomeLoanWS/doNext/approve-020/partial-installment
72,HomeLoanService,HomeLoanWS/doNext/approve-020/relationship
2743,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-customer
4956,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-document
2830,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-hr
83,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-income
2838,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-summary
2651,HomeLoanService,HomeLoanWS/doNext/approve-020/verify-website
78,HomeLoanService,HomeLoanWS/doNext/approve-030/application-detail
318,HomeLoanService,HomeLoanWS/doNext/approve-030/approve-decision
108,HomeLoanService,HomeLoanWS/doNext/approve-030/collateral-acting
106,HomeLoanService,HomeLoanWS/doNext/approve-030/credit-exposure
116,HomeLoanService,HomeLoanWS/doNext/approve-030/credit-limit-detail
181,HomeLoanService,HomeLoanWS/doNext/approve-030/debt-exposure
133,HomeLoanService,HomeLoanWS/doNext/approve-030/partial-installment
112,HomeLoanService,HomeLoanWS/doNext/approve-030/relationship
4289,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-customer
3487,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-document
4256,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-hr
124,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-income
4311,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-summary
4354,HomeLoanService,HomeLoanWS/doNext/approve-030/verify-website
23,HomeLoanService,HomeLoanWS/doNext/approve-040/application-detail
306,HomeLoanService,HomeLoanWS/doNext/approve-040/approve-decision
92,HomeLoanService,HomeLoanWS/doNext/approve-040/collateral-acting
113,HomeLoanService,HomeLoanWS/doNext/approve-040/credit-exposure
82,HomeLoanService,HomeLoanWS/doNext/approve-040/credit-limit-detail
187,HomeLoanService,HomeLoanWS/doNext/approve-040/debt-exposure
148,HomeLoanService,HomeLoanWS/doNext/approve-040/partial-installment
72,HomeLoanService,HomeLoanWS/doNext/approve-040/relationship
3142,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-customer
3641,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-document
3209,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-hr
102,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-income
3934,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-summary
3942,HomeLoanService,HomeLoanWS/doNext/approve-040/verify-website
93,HomeLoanService,HomeLoanWS/doNext/approve-055/collateral-acting
3313,HomeLoanService,HomeLoanWS/doNext/approve-055/verify-document
352,HomeLoanService,HomeLoanWS/doNext/approve-060/approve-decision
134,HomeLoanService,HomeLoanWS/doNext/approve-060/collateral-acting
104,HomeLoanService,HomeLoanWS/doNext/approve-060/credit-exposure
108,HomeLoanService,HomeLoanWS/doNext/approve-060/credit-limit-detail
210,HomeLoanService,HomeLoanWS/doNext/approve-060/debt-exposure
147,HomeLoanService,HomeLoanWS/doNext/approve-060/partial-installment
111,HomeLoanService,HomeLoanWS/doNext/approve-060/relationship
4352,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-customer
3850,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-document
4373,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-hr
135,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-income
4227,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-summary
4320,HomeLoanService,HomeLoanWS/doNext/approve-060/verify-website
370,HomeLoanService,HomeLoanWS/doNext/approve-070/approve-decision
86,HomeLoanService,HomeLoanWS/doNext/approve-070/collateral-acting
66,HomeLoanService,HomeLoanWS/doNext/approve-070/credit-exposure
73,HomeLoanService,HomeLoanWS/doNext/approve-070/credit-limit-detail
175,HomeLoanService,HomeLoanWS/doNext/approve-070/debt-exposure
117,HomeLoanService,HomeLoanWS/doNext/approve-070/partial-installment
105,HomeLoanService,HomeLoanWS/doNext/approve-070/relationship
3154,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-customer
2709,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-document
3077,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-hr
88,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-income
3065,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-summary
2988,HomeLoanService,HomeLoanWS/doNext/approve-070/verify-website
2410,HomeLoanService,HomeLoanWS/doNext/post-approve-010/summary-result
3640,HomeLoanService,HomeLoanWS/doNext/prepare-010/cust-info
165,HomeLoanService,HomeLoanWS/doNext/prepare-020/income
307,HomeLoanService,HomeLoanWS/doNext/prepare-020/personal-info
1229,HomeLoanService,HomeLoanWS/doNext/prepare-021/package
108,HomeLoanService,HomeLoanWS/doNext/prepare-030/sale-channel
204,HomeLoanService,HomeLoanWS/doPreload/approve-010/application-detail
375,HomeLoanService,HomeLoanWS/doPreload/approve-010/collateral-acting
227,HomeLoanService,HomeLoanWS/doPreload/approve-010/credit-exposure
125,HomeLoanService,HomeLoanWS/doPreload/approve-010/credit-limit-detail
193,HomeLoanService,HomeLoanWS/doPreload/approve-010/cust-info
348,HomeLoanService,HomeLoanWS/doPreload/approve-010/debt-exposure
213,HomeLoanService,HomeLoanWS/doPreload/approve-010/loan-info
582,HomeLoanService,HomeLoanWS/doPreload/approve-010/partial-installment
373,HomeLoanService,HomeLoanWS/doPreload/approve-010/relationship
977,HomeLoanService,HomeLoanWS/doPreload/approve-010/summary-result
588,HomeLoanService,HomeLoanWS/doPreload/approve-010/verify-document
141,HomeLoanService,HomeLoanWS/doPreload/approve-020/application-detail
694,HomeLoanService,HomeLoanWS/doPreload/approve-020/approve-decision
831,HomeLoanService,HomeLoanWS/doPreload/approve-020/approve-summary
18,HomeLoanService,HomeLoanWS/doPreload/approve-020/basic-repayment-ability
468,HomeLoanService,HomeLoanWS/doPreload/approve-020/collateral-acting
302,HomeLoanService,HomeLoanWS/doPreload/approve-020/credit-exposure
164,HomeLoanService,HomeLoanWS/doPreload/approve-020/credit-limit-detail
534,HomeLoanService,HomeLoanWS/doPreload/approve-020/cust-info
613,HomeLoanService,HomeLoanWS/doPreload/approve-020/debt-exposure
568,HomeLoanService,HomeLoanWS/doPreload/approve-020/income
409,HomeLoanService,HomeLoanWS/doPreload/approve-020/loan-info
693,HomeLoanService,HomeLoanWS/doPreload/approve-020/partial-installment
554,HomeLoanService,HomeLoanWS/doPreload/approve-020/personal-info
453,HomeLoanService,HomeLoanWS/doPreload/approve-020/policy-check
683,HomeLoanService,HomeLoanWS/doPreload/approve-020/relationship
42,HomeLoanService,HomeLoanWS/doPreload/approve-020/sale-channel
639,HomeLoanService,HomeLoanWS/doPreload/approve-020/summary-package
955,HomeLoanService,HomeLoanWS/doPreload/approve-020/summary-result
310,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-customer
645,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-document
336,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-hr
456,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-income
415,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-summary
379,HomeLoanService,HomeLoanWS/doPreload/approve-020/verify-website
133,HomeLoanService,HomeLoanWS/doPreload/approve-030/application-detail
970,HomeLoanService,HomeLoanWS/doPreload/approve-030/approve-decision
875,HomeLoanService,HomeLoanWS/doPreload/approve-030/approve-summary
45,HomeLoanService,HomeLoanWS/doPreload/approve-030/basic-repayment-ability
350,HomeLoanService,HomeLoanWS/doPreload/approve-030/collateral-acting
302,HomeLoanService,HomeLoanWS/doPreload/approve-030/credit-exposure
244,HomeLoanService,HomeLoanWS/doPreload/approve-030/credit-limit-detail
422,HomeLoanService,HomeLoanWS/doPreload/approve-030/cust-info
773,HomeLoanService,HomeLoanWS/doPreload/approve-030/debt-exposure
390,HomeLoanService,HomeLoanWS/doPreload/approve-030/income
454,HomeLoanService,HomeLoanWS/doPreload/approve-030/loan-info
814,HomeLoanService,HomeLoanWS/doPreload/approve-030/partial-installment
453,HomeLoanService,HomeLoanWS/doPreload/approve-030/personal-info
786,HomeLoanService,HomeLoanWS/doPreload/approve-030/policy-check
300,HomeLoanService,HomeLoanWS/doPreload/approve-030/relationship
71,HomeLoanService,HomeLoanWS/doPreload/approve-030/sale-channel
742,HomeLoanService,HomeLoanWS/doPreload/approve-030/summary-package
1112,HomeLoanService,HomeLoanWS/doPreload/approve-030/summary-result
287,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-customer
645,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-document
306,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-hr
378,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-income
297,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-summary
281,HomeLoanService,HomeLoanWS/doPreload/approve-030/verify-website
141,HomeLoanService,HomeLoanWS/doPreload/approve-040/application-detail
914,HomeLoanService,HomeLoanWS/doPreload/approve-040/approve-decision
728,HomeLoanService,HomeLoanWS/doPreload/approve-040/approve-summary
32,HomeLoanService,HomeLoanWS/doPreload/approve-040/basic-repayment-ability
466,HomeLoanService,HomeLoanWS/doPreload/approve-040/collateral-acting
269,HomeLoanService,HomeLoanWS/doPreload/approve-040/credit-exposure
202,HomeLoanService,HomeLoanWS/doPreload/approve-040/credit-limit-detail
275,HomeLoanService,HomeLoanWS/doPreload/approve-040/cust-info
866,HomeLoanService,HomeLoanWS/doPreload/approve-040/debt-exposure
262,HomeLoanService,HomeLoanWS/doPreload/approve-040/income
295,HomeLoanService,HomeLoanWS/doPreload/approve-040/loan-info
780,HomeLoanService,HomeLoanWS/doPreload/approve-040/partial-installment
265,HomeLoanService,HomeLoanWS/doPreload/approve-040/personal-info
1020,HomeLoanService,HomeLoanWS/doPreload/approve-040/policy-check
332,HomeLoanService,HomeLoanWS/doPreload/approve-040/relationship
72,HomeLoanService,HomeLoanWS/doPreload/approve-040/sale-channel
536,HomeLoanService,HomeLoanWS/doPreload/approve-040/summary-package
979,HomeLoanService,HomeLoanWS/doPreload/approve-040/summary-result
360,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-customer
620,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-document
332,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-hr
804,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-income
328,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-summary
320,HomeLoanService,HomeLoanWS/doPreload/approve-040/verify-website
106,HomeLoanService,HomeLoanWS/doPreload/approve-055/application-detail
851,HomeLoanService,HomeLoanWS/doPreload/approve-055/approve-decision
752,HomeLoanService,HomeLoanWS/doPreload/approve-055/approve-summary
473,HomeLoanService,HomeLoanWS/doPreload/approve-055/collateral-acting
232,HomeLoanService,HomeLoanWS/doPreload/approve-055/cust-info
885,HomeLoanService,HomeLoanWS/doPreload/approve-055/debt-exposure
407,HomeLoanService,HomeLoanWS/doPreload/approve-055/partial-installment
542,HomeLoanService,HomeLoanWS/doPreload/approve-055/policy-check
26,HomeLoanService,HomeLoanWS/doPreload/approve-055/sale-channel
1011,HomeLoanService,HomeLoanWS/doPreload/approve-055/summary-package
957,HomeLoanService,HomeLoanWS/doPreload/approve-055/summary-result
366,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-customer
657,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-document
458,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-hr
365,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-income
470,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-summary
376,HomeLoanService,HomeLoanWS/doPreload/approve-055/verify-website
206,HomeLoanService,HomeLoanWS/doPreload/approve-060/application-detail
1759,HomeLoanService,HomeLoanWS/doPreload/approve-060/approve-decision
970,HomeLoanService,HomeLoanWS/doPreload/approve-060/approve-summary
45,HomeLoanService,HomeLoanWS/doPreload/approve-060/basic-repayment-ability
534,HomeLoanService,HomeLoanWS/doPreload/approve-060/collateral-acting
485,HomeLoanService,HomeLoanWS/doPreload/approve-060/credit-exposure
263,HomeLoanService,HomeLoanWS/doPreload/approve-060/credit-limit-detail
395,HomeLoanService,HomeLoanWS/doPreload/approve-060/cust-info
1223,HomeLoanService,HomeLoanWS/doPreload/approve-060/debt-exposure
453,HomeLoanService,HomeLoanWS/doPreload/approve-060/income
838,HomeLoanService,HomeLoanWS/doPreload/approve-060/loan-info
1329,HomeLoanService,HomeLoanWS/doPreload/approve-060/partial-installment
470,HomeLoanService,HomeLoanWS/doPreload/approve-060/personal-info
640,HomeLoanService,HomeLoanWS/doPreload/approve-060/policy-check
419,HomeLoanService,HomeLoanWS/doPreload/approve-060/relationship
67,HomeLoanService,HomeLoanWS/doPreload/approve-060/sale-channel
777,HomeLoanService,HomeLoanWS/doPreload/approve-060/summary-package
961,HomeLoanService,HomeLoanWS/doPreload/approve-060/summary-result
308,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-customer
693,HomeLoanService,HomeLoanWS/doPreload/approve-060/verify-document
